# image=pgvector/pgvector:0.8.2-pg18-trixie
# goose=v3.27.3
# latest=2026081001
# version	filename	sha256
2026041501	2026041501_core_schema.sql	026c63b27a949c65ea6feac57654be6568dcd5ea4c75fd5a59e0cb1e77dfd98a
2026041502	2026041502_rls.sql	036cb7ab7715716c8fc2814eb487da655f8194f7a201ab3d5e3bb0aa001be946
2026041504	2026041504_audit_immutability.sql	ff6a8e3601aa85be3617e191c3e521c817b21b693f046d652d9653726abe6b99
2026041605	2026041605_embedding_config.sql	13c6fbfedfa8c40e7c17116b1c81380e65bf116cf9a9508868f5bdf7cc20a8ed
2026050706	2026050706_audit_log_decouple_fks.sql	2654ff8ee727830cfb735ff4080fda84035c0d967977c95f4b9e13b3213395f8
2026050707	2026050707_api_key_suffix.sql	f6dd1979b261cafec6973a680395b1a4d34b77793de5b2db65c66eadd4996c0e
2026050708	2026050708_api_key_standard_scopes.sql	68d496d2838b313783b248264b8275735ebf2672ba6ab657e8ebfb902ad08945
2026052709	2026052709_security_bans.sql	bbe6d08ed9eb41def88c446899c547c077651d716c0f686480e12e9949b44fa5
2026052810	2026052810_team_profile_rename.sql	88a366b4ac9845c853e0e31f5b78f193249a1f79fc9776496a3394fefb1836a2
2026052911	2026052911_usage_metrics.sql	2b63dd8886dd2d611be2139a6cc614b847bf53da692b0e015bc1c860b7c4789b
2026053112	2026053112_skill_pack_imports.sql	a28692cf5d8c7c57bb57736e47d836b3604d81b54568df3fe4a064bb883a2b7e
2026060613	2026060613_team_profile_roles.sql	0b5ca047b23b721fb2a1d17a7404aeb183be5f950ce5928482b638fc2897fea7
2026060814	2026060814_sso_oidc.sql	1de50ab844eedc693dff1a619bd7d5d441fcf5c44fa86d69f16f556e2cafc96a
2026060915	2026060915_app_config.sql	da2d58e31ac2c5530b58314d203fe25100efd126b61f9bf30426b1538012b8b4
2026061316	2026061316_sso_team_profile_insert_policy.sql	9260c52467db5bee8510ac50b90d8b811c162bdefc518daafed7159aa1736917
2026061317	2026061317_remove_sso_hybrid_auth_source.sql	8a0c7594ab31844515c5410c34d8444216aad4a958d82d66f7bc5dd68162f3c8
2026061318	2026061318_sso_owned_api_keys.sql	2951a642861a5166435f27b5dc984eb995c9c4791e2c310a2c5819325da5f8f7
2026061319	2026061319_dreaming_config.sql	ee219bd655c3fb26e9711f557711911d521a2d0010dd297d14bc6e8c5ed6ac85
2026061420	2026061420_operation_logs.sql	950f2e15d8c9b3721e59c732bc4b5d91b6ececfa81ef5abc45055e0cd15dfbce
2026061510	2026061510_community_detection_config.sql	9c5da97202ddbd554559039d0fdfc1de673cc40bacec7433216d2984071e5a55
2026061521	2026061521_community_detection_runs.sql	af0ca70a7607eb111d94cab8e15928af4d1e6a59fc3540899c5bcc4d505e2011
2026061622	2026061622_community_detection_run_date.sql	ac511d2dd4801a2eb905f112f014486249d76bc8ed7a4792e2e116dade374fc4
2026061623	2026061623_global_timezone_config.sql	fa238e2ed44fdf82321310e6009dfbd6cdabb4a2f6fd5c0d30b18b64431cdf99
2026061624	2026061624_recall_feedback_config.sql	441388fbd011b7bb5d66294794b903a73f0ae375e3a33fa6294d3a645be6137f
2026062301	2026062301_recall_feedback_events.sql	38cf47c9c24b41d10bf47dd38b2356def17c3f40bd85263bfb9194931f226941
2026062501	2026062501_recall_feedback_explanations.sql	434190037883f8c4314856cc9c300497077b68991e86fbeca052f831721ec24f
2026062502	2026062502_recall_feedback_comment.sql	5b00dfc01d3d5f416a69e5c93834284b02e9bcd7ff4464776a15a28e3461840d
2026062701	2026062701_memory_placements.sql	e49e9dba890e8089bb4708f6959850bcea3d0f05c19e63978afab3db6756a982
2026063001	2026063001_recall_feedback_dream_feedback.sql	3c8b6c36d42a834781d60e936ada236c113eb402ad1d48a517fe3c1bc2007f7f
2026071701	2026071701_pgvector_extension.sql	c1cce5fdd7e8fa4f2b77e1901d0b7fb6fcdec2f8e5afda0688292e3f4b81705c
2026071702	2026071702_team_profiles_team_id_id_unique_index.sql	872e4a0c74ec312e0f156bf5a2b208ea96095e03c86a351f0dda7fecbaf8cca0
2026071703	2026071703_v2_ledger.sql	e86de2bf3799bd5d3e8cf6784324c2d4b1975c782a383fc7490e8ee75a67dbaa
2026071704	2026071704_v2_semantic_ledger.sql	143099dbbead89adaa76a1e3ee9c715f6f7ce0887f79d79aef94763b291fe994
2026071705	2026071705_v2_search_storage.sql	4f07ca6d6d1ae746aba512924b8f2a763bfad449636dba658dd1f0ff423ed47f
2026071901	2026071901_v2_embedding_worker_guards.sql	29d793666963f9765efe8ebbb7d9eae7f7155a718686957ab197328d1cb757cb
2026071902	2026071902_v2_lifecycle_idempotency.sql	dc3d8c27ed870255f8fc3b00b2b222bd6c13574416e1d1ca366c32fc0a982a63
2026071903	2026071903_v2_entity_correction_plans.sql	976674fc94748efe2f8b9b76f0ea9030deaf8fe8de6a14548dde0f802407a613
2026071904	2026071904_v2_placement_item_version.sql	8904db5ed30502d35efd70f3ae5dab2889100db3504e07d2ec6043055747f606
2026071905	2026071905_v2_recall_feedback_snapshot.sql	7bcbae27a48d8366919452a29ef883982c45698381dabc11fb2a73281a7320ed
2026071906	2026071906_v2_hypothesis_lifecycle.sql	11322a93c8d0e4480f939b38730951f49de52fe427f0d52ef00808d369ed1e27
2026071907	2026071907_v2_community_snapshots.sql	4274a6556a2f422665184dfdded6308bf6e9d9b859000083a4827a0de82c47fd
2026071908	2026071908_v2_memory_pack_import_ledger.sql	af2c1f838dbab673821748776e4e84b4668fba3fa42e32ecbec36945baedd58f
2026071909	2026071909_v2_migration_control_plane.sql	b9723850ab285d1145e21714e5784e75153f22b2c6511cf5978344f1afaa5eed
2026072301	2026072301_v2_migration_repair_and_team_predicates.sql	c76474b6efd27ec8149e1e37cfc0cf552727a585daff0b95091c0515e60a684e
2026072302	2026072302_v2_migration_repair_query_indexes.sql	6b4622921a16847e8dafd933b49e5d04ae57378b2cb75f7931b60ecb2a78c279
2026072401	2026072401_v2_embedding_retry_recovery.sql	8f3a149d16a4141fc9a0e6046e83502799c9ece940484b17fa27ea12ad3ca062
2026072402	2026072402_post_cutover_legacy_cleanup.sql	717326bf0b1d69d09a780ad6b5712d1c3c7ca13a8548ac564524148c910a3fab
2026072500	2026072500_v2_relationship_conflict_relationship_identity.sql	45a943adf60a15e0645d7a61409240c3c1ce392bb4c13c6693992ab0c2beaa62
2026072501	2026072501_v2_relationship_conflicts.sql	2e720f489fb73e3746335756974aceb1a3e6fe5234f37a6432b97d48c8604417
2026072601	2026072601_canonical_runtime_names.sql	2d57b092fca27e401879f003059265100837db66404058c4fdce011e04a571ab
2026072701	2026072701_relationship_v23_projection_generation.sql	5fa255bbd0b27fb6eb23a1078dd57269d54475bb302e4f136beaae0f7f1c22ae
2026072702	2026072702_relationship_transition_recall_index.sql	2fa65fc5dabd77c1f393cb13a74443664d65abfbf540d8bf4cd4955fdafabcf5
2026072801	2026072801_placement_expired_claim_index.sql	e7695ced370d507c66d86525577b8c1a809c59c0cfaa9136ac6a7020daf11204
2026072901	2026072901_evidence_lifecycle.sql	2f30c5436a1bd559393e602b3b707d254c2b00217351bbc2a7ea47b9972cfdd2
2026073001	2026073001_v2_4_one_call_assessment.sql	81c8c0acd42b9837356ee9f39ef0c976cafa3bbdef810c87561b13481a11e073
2026073002	2026073002_remove_placement_assessment_prompt_revision.sql	9df5b6d0b84ae79d9b7637d617c3a189c909fef8405c5d6af306e9b4e615ed86
2026073101	2026073101_v2_overdue_conflict_resolution.sql	81beb9531cd0ae9f2b77e0f87d458aeab2c706a1d79e671780f282b0dd673d07
2026073102	2026073102_team_owned_dreaming.sql	613df406f6c7e392709d27f14d0669739c33e38db76edd8e52ca116dedaf71a6
2026073103	2026073103_organization_directory_identity.sql	19018ca8d9e5b48db049f45b91f86d31f3884414e87e2051bc3c1f1c8e7bde18
2026073104	2026073104_team_owned_dreaming_legacy_skip_repair.sql	11db6470a0a2ce10ad9e337955c311cc7e61a05a7d9e7b31b8cb1da460d9509e
2026073105	2026073105_telemetry_cost_pricing.sql	50119c63216fc9e2f00e629fdbce10e52ac9338f13a1406f56a1a15d671a0bcf
2026073106	2026073106_telemetry_first_disposition_index.sql	f45fec83b82d7a79edd25d7c472691b36b1c0a17e0211a97e0c6034a71c1cf3d
2026080103	2026080103_evidence_grounded_dreaming.sql	74767dded0c0abeb876993cc0b6b28fd6059de511fd2b28072471665661f336c
2026080104	2026080104_dream_path_predicate_fingerprint.sql	718b3ad99c54d57ec0f85e0f4aa922dc2e485f02ca07414f671eaa352dad7cf8
2026080305	2026080305_v2_binary_hnsw_search_index.sql	ab2eda7ae5bfa01d2646694ebf4a22f01f16723dc9cc4c4b99a2a2356951a797
2026080501	2026080501_hypotheses_team_predicate_fk.sql	ebc1edc57017edd36acd515c29fd6fa89d422309cd1cebd1be5af5cfd6567080
